id,item_id,item_grade_id,buff_id
6498,40602,0,17437
6499,40602,2,17438
6500,40602,3,17439
6501,40602,4,17440
6502,40602,5,17441
6503,40602,6,17442
6504,40602,7,17443
6505,40602,8,17444
6506,40602,9,17445
6507,40602,10,17446
6508,40602,11,17447
6509,40603,0,17426
6510,40603,2,17427
6511,40603,3,17428
6512,40603,4,17429
6513,40603,5,17430
6514,40603,6,17431
6515,40603,7,17432
6516,40603,8,17433
6517,40603,9,17434
6518,40603,10,17435
6519,40603,11,17436
6520,40604,0,17981
6521,40604,2,17982
6522,40604,3,17983
6523,40604,4,17984
6524,40604,5,17985
6525,40604,6,17986
6526,40604,7,17987
6527,40604,8,17988
6528,40604,9,17989
6529,40604,10,17990
6530,40604,11,17991
6531,40605,0,17959
6532,40605,2,17960
6533,40605,3,17961
6534,40605,4,17962
6535,40605,5,17963
6536,40605,6,17964
6537,40605,7,17965
6538,40605,8,17966
6539,40605,9,17967
6540,40605,10,17968
6541,40605,11,17969
6168,40572,0,17948
6169,40572,2,17949
6170,40572,3,17950
6171,40572,4,17951
6172,40572,5,17952
6173,40572,6,17953
6174,40572,7,17954
6175,40572,8,17955
6176,40572,9,17956
6177,40572,10,17957
6178,40572,11,17958
6179,40573,0,17948
6180,40573,2,17949
6181,40573,3,17950
6182,40573,4,17951
6183,40573,5,17952
6184,40573,6,17953
6185,40573,7,17954
6186,40573,8,17955
6187,40573,9,17956
6188,40573,10,17957
6189,40573,11,17958
6190,40574,0,17970
6191,40574,2,17971
6192,40574,3,17972
6193,40574,4,17973
6194,40574,5,17974
6195,40574,6,17975
6196,40574,7,17976
6197,40574,8,17977
6198,40574,9,17978
6199,40574,10,17979
6200,40574,11,17980
6201,40575,0,18003
6202,40575,2,18004
6203,40575,3,18005
6204,40575,4,18006
6205,40575,5,18007
6206,40575,6,18008
6207,40575,7,18009
6208,40575,8,18010
6209,40575,9,18011
6210,40575,10,18012
6211,40575,11,18013
3453,35559,0,11570
3454,35559,2,11572
3455,35559,3,11573
3456,35559,4,11574
3457,35559,5,11575
3458,35559,6,11576
3459,35559,7,11577
3460,35559,8,11578
3461,35559,9,11579
3462,35559,10,11580
3463,35559,11,11581
6212,40576,0,17459
6213,40576,2,17460
6214,40576,3,17461
6215,40576,4,17462
6216,40576,5,17463
6217,40576,6,17464
6218,40576,7,17465
6219,40576,8,17466
6220,40576,9,17467
6221,40576,10,17468
6222,40576,11,17469
6223,40577,0,17459
6224,40577,2,17460
6225,40577,3,17461
6226,40577,4,17462
6227,40577,5,17463
6228,40577,6,17464
6229,40577,7,17465
6230,40577,8,17466
6231,40577,9,17467
6232,40577,10,17468
6233,40577,11,17469
6234,40578,0,17470
6235,40578,2,17471
6236,40578,3,17472
6237,40578,4,17473
6238,40578,5,17474
6239,40578,6,17475
6240,40578,7,17476
6241,40578,8,17477
6242,40578,9,17478
6243,40578,10,17479
6244,40578,11,17480
6245,40579,0,17470
6246,40579,2,17471
6247,40579,3,17472
