id,owner_id,owner_type,unit_attribute_id,unit_modifier_type_id,value,linear_level_bonus
8000105,17426,Buff,26,0,85,0
8000106,17427,Buff,26,0,90,0
8000107,17428,Buff,26,0,95,0
8000108,17429,Buff,26,0,100,0
8000109,17430,Buff,26,0,105,0
8000110,17431,Buff,26,0,110,0
8000111,17432,Buff,26,0,120,0
8000112,17433,Buff,26,0,130,0
8000113,17434,Buff,26,0,140,0
8000114,17435,Buff,26,0,150,0
8000115,17436,Buff,26,0,160,0
8000116,17437,Buff,71,0,-70,0
8000117,17438,Buff,71,0,-72,0
8000118,17439,Buff,71,0,-75,0
8000119,17439,Npc,10,0,2000,0
8000120,17440,Buff,71,0,-76,0
8000121,17440,Npc,6,0,-11500,0
8000122,17440,Npc,10,0,1000,0
8000123,17441,Buff,71,0,-78,0
8000124,17441,Npc,6,0,-11500,0
8000125,17441,Npc,10,0,1000,0
8000126,17442,Buff,71,0,-80,0
8000127,17443,Buff,71,0,-83,0
8000128,17444,Buff,71,0,-86,0
8000129,17445,Buff,71,0,-89,0
8000130,17446,Buff,71,0,-92,0
8000131,17447,Buff,71,0,-95,0
8000132,17448,Buff,54,0,13,0
8000133,17448,Buff,55,0,13,0
8000134,17448,Buff,74,0,13,0
8000135,17448,Buff,119,0,13,0
8000136,17449,Buff,54,0,16,0
8000137,17449,Buff,55,0,16,0
8000138,17449,Buff,74,0,16,0
8000139,17449,Buff,119,0,16,0
8000140,17450,Buff,54,0,19,0
8000141,17450,Buff,55,0,19,0
8000142,17450,Buff,74,0,19,0
8000143,17450,Buff,119,0,19,0
8000144,17451,Buff,54,0,22,0
8000145,17451,Buff,55,0,22,0
8000146,17451,Buff,74,0,22,0
8000147,17451,Buff,119,0,22,0
8000148,17452,Buff,54,0,25,0
8000149,17452,Buff,55,0,25,0
8000150,17452,Buff,74,0,25,0
8000151,17452,Buff,119,0,25,0
8000152,17453,Buff,54,0,28,0
8000153,17453,Buff,55,0,28,0
8000154,17453,Buff,74,0,28,0
8000155,17453,Buff,119,0,28,0
8000156,17454,Buff,54,0,31,0
8000157,17454,Buff,55,0,31,0
8000158,17454,Buff,74,0,31,0
8000159,17454,Buff,119,0,31,0
8000160,17455,Buff,54,0,34,0
8000161,17455,Buff,55,0,34,0
8000162,17455,Buff,74,0,34,0
8000163,17455,Buff,119,0,34,0
8000164,17456,Buff,54,0,37,0
8000165,17456,Buff,55,0,37,0
8000166,17456,Buff,74,0,37,0
8000167,17456,Buff,119,0,37,0
8000168,17457,Buff,54,0,40,0
8000169,17457,Buff,55,0,40,0
8000170,17457,Buff,74,0,40,0
8000171,17457,Buff,119,0,40,0
8000172,17458,Buff,54,0,43,0
8000173,17458,Buff,55,0,43,0
8000174,17458,Buff,74,0,43,0
8000175,17458,Buff,119,0,43,0
8000176,17459,Buff,17,0,59,0
8000177,17460,Buff,17,0,63,0
8000178,17461,Buff,17,0,66,0
8000179,17462,Buff,17,0,70,0
8000180,17463,Buff,17,0,73,0
8000181,17463,Npc,67,0,50,0
8000182,17463,Npc,6,0,-18130,0
8000183,17464,Buff,17,0,77,0
8000184,17464,Npc,6,0,-6443,0
8000185,17464,Npc,67,0,187,0
8000186,17465,Buff,17,0,84,0
8000187,17465,Npc,6,0,569,0
8000188,17465,Npc,67,0,224,0
8000189,17466,Buff,17,0,91,0
