id,name,category_id,level,description,price,refund,bind_id,pickup_limit,max_stack_size,icon_id,sellable,use_skill_id,use_skill_as_reagent,impl_id,pickup_sound_id,milestone_id,buff_id,gradable,loot_multi,loot_quest_id,notify_ui,use_or_equipment_sound_id,honor_price,exp_abs_lifetime,exp_online_lifetime,exp_date,specialty_zone_id,level_requirement,comment,auction_a_category_id,auction_b_category_id,auction_c_category_id,level_limit,fixed_grade,disenchantable,living_point_price,actability_group_id,actability_requirement,grade_enchantable,char_gender_id,one_time_sale,limited_sale_count,male_icon_id,over_icon_id,translate,auto_register_to_actionbar
40602,Fatesealer,76,63,,41580,2079,2,0,1,14256,t,0,f,1,262,0,0,1,f,0,t,276,0,0,0,,,55,,1,1,4,0,-1,t,0,,0,t,0,0,0,,,f,f
40603,Fatesealer,76,63,,41580,2079,2,0,1,14256,t,0,f,1,262,0,0,1,f,0,t,276,0,0,0,,,55,,1,1,4,0,-1,t,0,,0,t,0,0,0,,,f,f
40604,Fatesealer,76,63,,41580,2079,2,0,1,14256,t,0,f,1,262,0,0,1,f,0,t,276,0,0,0,,,55,,1,1,4,0,-1,t,0,,0,t,0,0,0,,,f,f
40605,Fatesealer,76,63,,41580,2079,2,0,1,14256,t,0,f,1,262,0,0,1,f,0,t,276,0,0,0,,,55,,1,1,4,0,-1,t,0,,0,t,0,0,0,,,f,f
40572,Assassin's Secret,69,63,,41580,2079,2,0,1,14246,t,0,f,1,255,0,0,1,f,0,t,269,0,0,0,,,55,,1,1,1,0,-1,t,0,,0,t,0,0,0,,,f,f
40573,Assassin's Secret,69,63,,41580,2079,2,0,1,14246,t,0,f,1,255,0,0,1,f,0,t,269,0,0,0,,,55,,1,1,1,0,-1,t,0,,0,t,0,0,0,,,f,f
40574,Insanity Point,69,63,,41580,2079,2,0,1,14247,t,0,f,1,255,0,0,1,f,0,t,269,0,0,0,,,55,,1,1,1,0,-1,t,0,,0,t,0,0,0,,,f,f
40575,Insanity Point,69,63,,41580,2079,2,0,1,14247,t,0,f,1,255,0,0,1,f,0,t,269,0,0,0,,,55,,1,1,1,0,-1,t,0,,0,t,0,0,0,,,f,f
35559,Souldrinker,70,59,,38940,1947,3,0,1,11929,t,0,f,1,256,0,11570,1,f,0,t,270,0,0,0,,,50,,1,1,2,0,-1,t,0,,0,t,0,0,0,,,f,f
40576,Endless Thirst,70,63,,41580,2079,2,0,1,14248,t,0,f,1,256,41,0,1,f,0,t,270,0,0,0,,,55,,1,1,2,0,-1,t,0,,0,t,0,0,0,,,f,f
40577,Endless Thirst,70,63,,41580,2079,2,0,1,14248,t,0,f,1,256,0,0,1,f,0,t,270,0,0,0,,,55,,1,1,2,0,-1,t,0,,0,t,0,0,0,,,f,f
40578,Endless Thirst,70,63,,41580,2079,2,0,1,14248,t,0,f,1,256,0,0,1,f,0,t,270,0,0,0,,,55,,1,1,2,0,-1,t,0,,0,t,0,0,0,,,f,f
40579,Endless Thirst,70,63,,41580,2079,2,0,1,14248,t,0,f,1,256,0,0,1,f,0,t,270,0,0,0,,,55,,1,1,2,0,-1,t,0,,0,t,0,0,0,,,f,f
40582,Moonsong Razor,72,63,,41580,2079,2,0,1,14250,t,0,f,1,257,0,0,1,f,0,t,271,0,0,0,,,55,,1,1,3,0,-1,t,0,,0,t,0,0,0,,,f,f
